1.895187875366291337e+02,5.687958884154977433e-03,2.673303761653899713e+00,1.910452364879564300e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.768917663555474817e+01,-3.181145395596355119e+00,5.798202331710797353e+00,2.133674867309293290e+02,0.000000000000000000e+00,-1.000000000000000000e+00
2.373091360759601898e+01,2.012304856645984685e+00,5.743738793614010518e+00,9.069816077248498232e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.244588015097778211e+01,9.388547954188974920e-01,5.747831785645714398e+00,3.339807909650074436e+01,4.000000000000000000e+00,-1.000000000000000000e+00
3.429303773040582826e+01,2.049306209668500411e+00,2.777797133616961012e-01,1.355852719951723202e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.577819064749620281e+01,2.779811237743098573e+00,3.085073936085503732e+00,2.895299587365079788e+02,5.000000000000000000e+00,-1.000000000000000000e+00
3.955441091428834710e+01,1.103263750454105629e+00,7.117365593581967964e-01,6.634874763533387920e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.129186874775552241e+01,3.323964158105047861e+00,5.713384435949654616e+00,7.131556707399669222e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.150328255301662352e+02,1.105300800051581378e+00,2.983215958767837961e+00,1.940270198469438014e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.896450815241816912e+01,4.289519023927807595e+00,3.070569835011226267e+00,6.916959768478334354e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.616086498954804540e+01,1.329349010748283266e+00,5.078481326815297514e+00,7.323944494794427840e+01,4.000000000000000000e+00,-1.000000000000000000e+00
6.483109865586415310e+01,-4.989156927339329084e-02,5.321824877185093783e+00,6.674225663672599751e+01,5.000000000000000000e+00,-1.000000000000000000e+00
1.123956095692237085e+02,1.116291950845357484e+00,3.798015993870778040e+00,1.904650004065899225e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.404380876428160434e+02,1.135177245937085466e+00,1.063062658648673331e+00,2.414514643174218236e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.725981511841376204e+01,-1.869009872920947890e+00,9.920716834320305599e-01,5.734451157916097230e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.738592517489610145e+01,1.181642947973699620e+00,3.920012355592599196e+00,3.118402787704940238e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.724648589681610389e+01,1.076815908556764123e+00,5.367641213239831899e+00,6.152617285063541175e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.886181516055398788e+01,-6.175431298060061192e-01,4.250646588399609627e+00,5.860458169066082945e+01,4.000000000000000000e+00,-1.000000000000000000e+00
9.022926007497486012e+01,5.228277420477844828e-02,2.938056916006742458e+00,9.091268844275988670e+01,5.000000000000000000e+00,-1.000000000000000000e+00
9.300221500896644500e+01,4.793470123305832997e-01,2.982908458053502021e-01,1.045747736383691091e+02,5.000000000000000000e+00,-1.000000000000000000e+00
2.070158229066309374e+01,2.588358298322856133e+00,1.888135825945632007e+00,1.387540242775811805e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.727236521086825860e+01,1.726308645598344294e+00,1.640221281867066727e+00,1.374359084268724587e+02,0.000000000000000000e+00,-1.000000000000000000e+00
5.933311310594316978e+01,1.244467050824795251e+00,6.065251570465063580e+00,1.121087435046416374e+02,5.000000000000000000e+00,-1.000000000000000000e+00
8.533362886168262662e+01,1.482941658394679951e+00,3.899069205304114938e+00,1.978574109592804007e+02,5.000000000000000000e+00,-1.000000000000000000e+00
9.004711465511543622e+01,1.267535767273744396e+00,5.557793616678529780e+00,1.730543747057353698e+02,4.000000000000000000e+00,-1.000000000000000000e+00
1.069576454039820419e+02,1.088344786919685836e+00,2.088924954331491612e+00,1.774113022859067996e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.855120512680365863e+01,5.451855895231854099e-01,4.667448030622761479e+00,2.192616563742807401e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.436258796413831362e+01,-3.872093296756594416e+00,2.903176356729714414e+00,8.258415223069204103e+02,4.000000000000000000e+00,-1.000000000000000000e+00
4.073936777247278229e+01,-1.099005410522397419e+00,1.902657911651064016e+00,6.854799958364263546e+01,4.000000000000000000e+00,-1.000000000000000000e+00
5.198604871203492905e+01,7.906412320672303595e-01,3.592943596483264557e+00,6.938342336451198378e+01,0.000000000000000000e+00,-1.000000000000000000e+00
6.327072122095410123e+01,4.552997878052075231e-01,5.288982292409912134e+00,7.043407740583215570e+01,5.000000000000000000e+00,-1.000000000000000000e+00
6.773321840745326483e+01,-7.483077730284957152e-01,1.619170986927918540e-02,8.814464540583887242e+01,5.000000000000000000e+00,3.178839309284186498e+01
7.153418996529305218e+01,-6.014759825611663002e-01,8.811391479833718954e-01,8.610697514746270542e+01,0.000000000000000000e+00,-1.000000000000000000e+00
9.137761953561604855e+01,-2.842544565692520786e-01,3.497911115179803687e+00,9.603734320264905477e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.649558323228298917e+01,-1.284751845433425910e+00,8.885557296525852244e-01,3.239462983014885111e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.070708886481562772e+01,1.291070251356897902e+00,1.623916335118093190e+00,4.066377603851613998e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.583216455308463821e+01,5.895429211277746218e-01,2.870627929838085901e+00,3.081401491908779988e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.098083860627205155e+01,1.419138322397063723e+00,5.535585122826296001e+00,9.077086891118429435e+01,4.000000000000000000e+00,-1.000000000000000000e+00
3.089228776904471374e+01,6.466552575090284138e-01,2.800745979267006969e-01,3.767977828360901071e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.970513162682803454e+01,7.900094955241241390e-01,3.492924794912839470e+00,5.388064976979943310e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.153335185476450420e+01,2.091857740204446259e+00,4.659516964621605695e+00,1.709823021318622125e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.310033433499067002e+01,7.819834997907496588e-01,3.992422849611531266e+00,5.714447883837311792e+01,4.000000000000000000e+00,-1.000000000000000000e+00
4.794974272821926320e+01,1.093417762007701466e+00,2.793785295581072248e+00,8.032350684633777860e+01,5.000000000000000000e+00,8.221574854484115846e+00
5.899227000635281115e+01,1.753732105398886576e+00,1.093256611364292308e+00,1.756733791544146470e+02,0.000000000000000000e+00,-1.000000000000000000e+00
7.247581961086817159e+01,2.556501507531491413e+00,5.977584679583440419e+00,4.700063494538343321e+02,5.000000000000000000e+00,-1.000000000000000000e+00
2.222425984179375646e+01,1.031101853534126533e+00,2.598876767889098272e+00,3.528162642843241059e+01,5.000000000000000000e+00,1.337501259251408747e+01
3.087972046366576606e+01,-2.036390690007009674e+00,4.864190394567136977e+00,1.207193585654908361e+02,4.000000000000000000e+00,-1.000000000000000000e+00
3.353931715499162181e+01,-8.146024694554927503e-01,1.917096905010624019e-01,4.559028444695304216e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.595957998287482127e+01,5.438836281638521619e-01,3.567711505781137493e+00,4.194836966015899549e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.799219071226723798e+01,-4.645419123884581003e-01,4.672040755589098815e+00,6.509663401393528659e+01,5.000000000000000000e+00,5.615441797074583796e+00
7.713568263206816766e+01,-5.290904978383547119e-01,1.970551470191375776e+00,8.935504190011513970e+01,4.000000000000000000e+00,-1.000000000000000000e+00
1.097218306001227575e+02,-7.768091370074953206e-01,3.592466805325510659e+00,1.458325290726453716e+02,0.000000000000000000e+00,-1.000000000000000000e+00
2.074626741922238011e+02,-2.825497724637855868e+00,4.986585908182260551e-01,1.756293576987590995e+03,0.000000000000000000e+00,-1.000000000000000000e+00
2.268493007361478675e+01,-2.496811229162856804e+00,1.520260004906576867e+00,1.389545737027750363e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.062810683770365117e+01,7.081077638599971857e-01,4.141994500411570357e+00,3.987867440183246259e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.347288167464913045e+01,-1.971659680134925541e+00,4.773764286177099025e-01,8.602509351265348414e+01,5.000000000000000000e+00,-1.000000000000000000e+00
2.776844599164974881e+01,-5.948037597006765598e-01,5.802885572632168198e+00,3.317738883597489519e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.139481358595091365e+01,-5.078516679558980895e-01,2.776828580276930580e+00,4.722068453070291127e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.366255703541327904e+01,3.859488616571786768e-01,6.058336357007582329e+00,4.792277711868109691e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.252243454477447671e+01,-1.742400122888410618e-01,3.171528508283369963e-01,2.302178821586723600e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.516026729313554000e+01,4.136653053827077930e-01,6.189351849163225339e+00,3.856095072953480241e+01,0.000000000000000000e+00,-1.000000000000000000e+00
7.780286783119876759e+01,-7.848037538046962469e-01,3.044510133692912124e+00,1.036936087058693232e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.071326313165473181e+02,-5.473407445300808583e-01,1.486812458165220230e+00,1.238832342790148999e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.186472256834751704e+02,-6.606747734512684600e-01,4.928828670610630347e+00,1.472659427695087970e+02,5.000000000000000000e+00,9.227800716954448035e+00
1.906353193243877442e+01,3.500250887534562594e+00,3.212140048536694437e+00,3.160450925779660452e+02,4.000000000000000000e+00,3.212113770318509864e+00
2.383434532048845611e+01,4.749782690276573294e-01,1.958343203969315383e+00,2.678368561695463157e+01,5.000000000000000000e+00,5.996901671860170424e+00
3.088345521047203945e+01,-8.213307942559011643e-01,4.224239980903975678e+00,4.219106766787746210e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.542548676504056004e+01,2.618881205856752104e+00,2.711058949052821188e+00,2.444955784479313650e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.015431283476404900e+01,3.722955944289616070e+00,4.471309400261988642e+00,8.314569249593076847e+02,0.000000000000000000e+00,-1.000000000000000000e+00
5.489079990711515933e+01,2.119075797643317216e+00,2.318759089775841886e+00,2.320238463047112418e+02,0.000000000000000000e+00,-1.000000000000000000e+00
5.938032504271976109e+01,1.201528200481895015e+00,1.896541223858669856e+00,1.083735510554135857e+02,5.000000000000000000e+00,-1.000000000000000000e+00
8.752922429676159766e+01,2.882010728333403438e-01,2.565910267193090566e-01,9.156538886828604973e+01,4.000000000000000000e+00,-1.000000000000000000e+00
9.394976372292680367e+01,-2.062875973059909718e-01,5.676490646635841131e+00,9.630588422260798609e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.193452567599509351e+01,-2.505182282733474430e+00,1.847956884173763026e+00,1.970005764790849412e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.480692728174606287e+01,-5.398981985311337439e-01,3.739691544810050949e+00,5.218549948530090177e+01,5.000000000000000000e+00,1.251422875479567409e+01
3.963930100784136812e+01,-3.040554454460042688e+00,1.266093728270913710e+00,4.155653321658171535e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.129150724452628651e+02,9.952196830414331563e-01,5.404405456181391010e+00,1.746242612612924177e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.637160154439217408e+01,1.476450235856646254e+00,5.146395094590365815e+00,3.823030573671072574e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.039845540011692648e+01,2.177884330721532091e+00,5.146899970399058333e+00,9.125419032401993036e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.415170324669003321e+01,2.703801955078950492e+00,5.825084066217018020e+00,4.064677402209240995e+02,4.000000000000000000e+00,-1.000000000000000000e+00
5.874001436087108630e+01,2.189673637228623626e+00,7.772390092471463952e-01,2.657673225763924165e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.153792276490180910e+02,1.155831109504804832e+00,2.819527577111549999e+00,2.033126211804064098e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.527425991109127956e+01,-1.198570974740956196e-01,4.750924066788821398e-01,1.607348492982786681e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.357712494437398831e+01,3.393494111570510841e-01,5.390373861317675264e+00,2.526492727108716352e+01,4.000000000000000000e+00,-1.000000000000000000e+00
4.035083627650504212e+01,-1.039813367584624615e+00,1.654931613971234006e+00,6.437157346239010280e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.617666623857131469e+01,2.746070041698122632e-01,1.427708877609376481e+00,5.906786352772868298e+01,4.000000000000000000e+00,7.793058899165353104e+00
7.619626435722346969e+01,-9.058442589008975920e-01,2.804751156407959023e+00,1.108146426114287095e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.013241906316768137e+02,-2.753000367288119588e+00,4.911106203495803513e+00,7.981862462882744467e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.839784047457564498e+02,-2.994895171297112801e-01,3.998049932512218074e+00,1.930914948038038972e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.859519949419934619e+02,-5.439988664108484917e-01,7.400479788971058293e-01,2.154909288786506636e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.603894332679952583e+01,-7.230075143014975669e-01,5.833690123789081028e+00,2.077077372097563668e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.917011886199861692e+01,5.127517395963209629e-02,2.684120150991220477e-01,1.968420699933492202e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.751262098789977983e+01,-3.805895845810273848e+00,2.793646763644288544e+00,3.939461181729299710e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.773608961996794164e+01,-4.282154156198154649e-01,3.970015954441254991e+00,5.290455969081391174e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.963866936226751392e+01,3.815656149336037473e-01,4.111387871945878736e+00,4.319965584715354368e+01,4.000000000000000000e+00,-1.000000000000000000e+00
5.233209252164289182e+01,1.446181565623197995e+00,5.509477476503503723e+00,1.176302181320418896e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.102496224654641566e+02,6.549612704744118830e-01,3.627249241351574588e-02,1.355931588474897467e+02,5.000000000000000000e+00,-1.000000000000000000e+00
4.868086141739810557e+01,1.227610291315649693e+00,4.101283744648756446e+00,9.066013408269517981e+01,0.000000000000000000e+00,-1.000000000000000000e+00
8.176228751042181386e+01,1.337373869515133373e+00,5.410217971536801507e+00,1.666171336574522002e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.721664633003753693e+02,8.678284280584610544e-01,2.406415375913600219e+00,2.423947679166986120e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.782762005155331906e+02,7.619466874402314183e-01,5.494766408497994803e+00,2.331746443351493099e+02,5.000000000000000000e+00,1.160036083562862430e+01
1.818699348773631925e+02,1.313493728704171470e+00,3.080511329549640021e+00,3.634356421154703298e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.903723028279293601e+02,-2.247334667367769878e+00,6.505706688389207848e-01,9.110960961700366170e+02,0.000000000000000000e+00,-1.000000000000000000e+00
3.359215779616681630e+01,-2.471851771664702047e-01,1.693459976813090462e+00,3.503932257493475078e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.448660304171215785e+01,8.831005416639629013e-01,6.200431604336394287e+00,4.923571039966849838e+01,5.000000000000000000e+00,2.346485607075480218e+01
3.562963999026408146e+01,2.466257915069250295e+00,2.853839621635603230e+00,2.114614845022371981e+02,4.000000000000000000e+00,-1.000000000000000000e+00
4.007708764133176516e+01,1.667085121189785468e+00,5.210167467379767992e+00,1.105583837416301378e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.080152318836920955e+01,1.406205041542845535e+00,6.093882012976229667e+00,8.872609990286588300e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.696875329357087736e+01,1.470102691271727213e+00,5.134321238681205379e+00,8.478699859823079521e+01,5.000000000000000000e+00,-1.000000000000000000e+00
4.893878682909073774e+01,2.887875141356089914e-01,4.027179132897767744e+00,5.136427919661515773e+01,0.000000000000000000e+00,-1.000000000000000000e+00
5.290720471632943855e+01,9.917874616034356716e-01,1.585487338298323223e+00,8.136544982731854248e+01,0.000000000000000000e+00,-1.000000000000000000e+00
1.179324256985922119e+02,-1.186728693767288428e-01,1.962657542535276578e-01,1.198043957396919126e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.474254460059806320e+02,8.610763671517224216e-01,3.350241628357116586e+00,2.060247912255287872e+02,0.000000000000000000e+00,-1.000000000000000000e+00
2.733691615259924390e+01,3.918081095560508875e-01,1.649449469893058406e+00,3.014819195403830321e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.442426786522905502e+01,1.243654021031746632e-01,3.517500391771299473e+00,2.550429977011173932e+01,4.000000000000000000e+00,-1.000000000000000000e+00
3.140052855161080103e+01,7.018879758274626512e-01,7.452139345821227057e-01,4.008714925573143972e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.684377487862850842e+01,-9.935914208197225150e-01,4.377535657242323630e+00,5.698307210101893361e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.023442102712026269e+01,8.572848132755965800e-01,3.222841040568858784e+00,5.641484920549228121e+01,5.000000000000000000e+00,-1.000000000000000000e+00
1.039529620992008461e+02,1.129116270270362765e+00,1.472281067931565657e+00,1.782526675435380241e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.227157996591396483e+02,-4.325958864397629888e-01,4.996863821627981039e+00,1.365288789228230257e+02,5.000000000000000000e+00,-1.000000000000000000e+00
2.458283305301029387e+01,-3.226914351543047621e-01,5.910193456041680449e+00,2.622492365130514003e+01,0.000000000000000000e+00,-1.000000000000000000e+00
2.710845304506904441e+01,1.307392176686603902e+00,3.558803349132680705e+00,5.391539693973270175e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.586151478516534041e+01,2.463065361461935776e+00,5.999959800707173052e-01,2.121725681366565652e+02,5.000000000000000000e+00,-1.000000000000000000e+00
5.988410844090989826e+01,-1.877787429674132369e+00,7.384008001799600152e-01,2.008814567260851334e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.674470705852580821e+01,3.161667789496654724e+00,2.960389909400695796e+00,1.980452535133534298e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.051022482924511792e+01,1.424408164462852344e+00,5.912252235111449039e+00,8.956104905755174173e+01,0.000000000000000000e+00,-1.000000000000000000e+00
4.552299247746194055e+01,1.727565280763450284e+00,3.033873966480030937e+00,1.324426641681791637e+02,0.000000000000000000e+00,-1.000000000000000000e+00
7.391392168226632009e+01,2.671274909104658590e+00,2.287587296592062724e+00,5.372336044790397409e+02,5.000000000000000000e+00,-1.000000000000000000e+00
8.189804012215783757e+01,2.359312815611619207e+00,3.805659924120492033e+00,4.374449056118568819e+02,4.000000000000000000e+00,3.062365880710659738e+01
1.278940506046179877e+02,1.962989658010055316e-01,6.058211211983771882e+00,1.321649691983467960e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.911045790630124586e+01,3.806878201127203099e+00,5.517637498877105529e+00,4.302949555776474426e+02,0.000000000000000000e+00,-1.000000000000000000e+00
4.372204435236976394e+01,1.144962636594066829e+00,5.893099518630020128e+00,7.590059541943557520e+01,4.000000000000000000e+00,-1.000000000000000000e+00
7.905338855511770646e+01,2.106024512529399484e+00,1.193765442283011957e+00,3.297015203525129436e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.123272679323744256e+02,1.045263500027567405e+00,1.144115412940254650e+00,1.797755700318955121e+02,0.000000000000000000e+00,-1.000000000000000000e+00
1.321496680011839828e+02,5.636544453448336656e-01,3.875629824518345146e+00,1.539929707213982510e+02,5.000000000000000000e+00,-1.000000000000000000e+00
1.537477265937504711e+01,-1.990734373756120335e-01,3.831288312792873185e+00,1.614936482592195688e+01,5.000000000000000000e+00,-1.000000000000000000e+00
2.030869228289147088e+01,-1.144799337417761631e+00,5.747618875227098911e+00,3.546587347582064353e+01,5.000000000000000000e+00,-1.000000000000000000e+00
3.343535710081391699e+01,-1.457683482299946931e+00,1.369463879083943070e+00,7.632489712996706999e+01,0.000000000000000000e+00,-1.000000000000000000e+00
3.076055689307387198e+01,-2.263643767238137539e+00,6.277295983414417080e+00,1.498034308827372172e+02,0.000000000000000000e+00,-1.000000000000000000e+00
2.853370030198069784e+01,-1.739230000357588901e+00,5.798146750602414023e+00,8.398574634418062601e+01,0.000000000000000000e+00,-1.000000000000000000e+00
7.497041813941432054e+01,-8.573363811920801103e-01,2.733668886246904961e+00,1.058561944951714509e+02,0.000000000000000000e+00,-1.000000000000000000e+00
9.778953724010965232e+01,-1.447921931731592782e+00,3.898749051654477604e+00,2.205253843674624363e+02,0.000000000000000000e+00,-1.000000000000000000e+00
